Ligand,RMSD
ECMDB00045,0.2024
ECMDB00048,1.8883
ECMDB00055,0.389
ECMDB00058,0.538
ECMDB00061,0.6821
ECMDB00082,1.3882
ECMDB00095,0.1891
ECMDB00121,2.3079
ECMDB00125,2.1974
ECMDB00163,0.368
ECMDB00186,0.95
ECMDB00189,2.5871
ECMDB00217,3.469
ECMDB00218,1.1624
ECMDB00229,1.2371
ECMDB00241,0.9728
ECMDB00244,1.6427
ECMDB00258,0.5815
ECMDB00280,1.2246
ECMDB00285,1.3092
ECMDB00288,0.5036
ECMDB00290,2.0948
ECMDB00293,1.3763
ECMDB00295,0.6371
ECMDB00302,3.1466
ECMDB00538,1.6866
ECMDB00570,1.3123
ECMDB00674,3.6622
ECMDB00797,2.312
ECMDB00830,0.1397
ECMDB00902,2.028
ECMDB00905,0.7388
ECMDB00939,1.1876
ECMDB00960,0.1652
ECMDB00961,3.8896
ECMDB00972,1.7881
ECMDB00975,0.2236
ECMDB00988,0.5944
ECMDB00998,1.4749
ECMDB00999,2.4078
ECMDB01000,1.3343
ECMDB01003,1.5016
ECMDB01044,2.2009
ECMDB01056,2.4958
ECMDB01058,0.6497
ECMDB01060,2.7259
ECMDB01062,0.6639
ECMDB01066,1.8896
ECMDB01079,2.0301
ECMDB01094,3.534
ECMDB01095,1.8493
ECMDB01097,1.2071
ECMDB01117,1.6613
ECMDB01121,1.1947
ECMDB01124,1.0145
ECMDB01134,1.3867
ECMDB01142,1.0024
ECMDB01144,1.9107
ECMDB01163,3.4435
ECMDB01174,2.0394
ECMDB01178,1.6685
ECMDB01179,2.4299
ECMDB01185,2.2416
ECMDB01191,2.7821
ECMDB01193,2.6168
ECMDB01197,4.6102
ECMDB01201,0.6222
ECMDB01202,1.0521
ECMDB01227,1.3056
ECMDB01245,0.9043
ECMDB01248,2.9196
ECMDB01261,1.3681
ECMDB01262,1.2163
ECMDB01271,0.8397
ECMDB01273,2.3363
ECMDB01274,1.3765
ECMDB01285,1.0312
ECMDB01296,1.9645
ECMDB01308,0.5325
ECMDB01317,1.3461
ECMDB01328,1.8263
ECMDB01332,1.7468
ECMDB01341,0.8863
ECMDB01342,2.405
ECMDB01346,3.0912
ECMDB01354,1.3494
ECMDB01367,0.5457
ECMDB01372,1.949
ECMDB01373,1.5969
ECMDB01384,2.9084
ECMDB01391,3.0321
ECMDB01396,2.3149
ECMDB01397,1.3508
ECMDB01399,0.9135
ECMDB01409,0.2392
ECMDB01412,1.2019
ECMDB01416,1.8849
ECMDB01423,4.0322
ECMDB01439,1.4126
ECMDB01440,1.6718
ECMDB01487,1.3167
ECMDB01517,0.4454
ECMDB01520,2.3872
ECMDB01532,1.1031
ECMDB01546,0.3372
ECMDB01550,1.9805
ECMDB01554,0.7249
ECMDB01562,1.389
ECMDB01846,3.5772
ECMDB02158,1.227
ECMDB02666,0.5818
ECMDB03266,2.4556
ECMDB03335,1.044
ECMDB03419,5.0076
ECMDB03502,0.5683
ECMDB03514,1.2838
ECMDB03536,0.687
ECMDB03540,1.3327
ECMDB03556,1.1943
ECMDB03826,1.9685
ECMDB03882,1.5016
ECMDB04007,1.4727
ECMDB04010,0.765
ECMDB04033,3.3973
ECMDB04034,1.1296
ECMDB04052,1.212
ECMDB04053,1.95
ECMDB04063,1.068
ECMDB04085,1.3166
ECMDB04108,0.6247
ECMDB04111,2.7351
ECMDB04117,2.8169
ECMDB04119,2.8746
ECMDB04120,6.3871
ECMDB04137,1.2491
ECMDB04138,1.2218
ECMDB04165,2.977
ECMDB04166,2.0889
ECMDB04167,1.9547
ECMDB04168,3.7175
ECMDB04169,1.9974
ECMDB04171,2.5023
ECMDB04220,1.449
ECMDB04662,0.8982
ECMDB06273,0.7902
ECMDB06354,1.1736
ECMDB06555,0.3775
ECMDB06557,1.6021
ECMDB06823,2.4609
ECMDB06834,1.1743
ECMDB06872,0.6141
ECMDB06876,4.5244
ECMDB07858,3.2964
ECMDB07859,2.9677
ECMDB07860,3.5242
ECMDB07861,3.0401
ECMDB07862,2.4032
ECMDB07863,2.533
ECMDB07864,2.7661
ECMDB07865,5.0225
ECMDB08821,2.6499
ECMDB08824,4.0322
ECMDB08827,2.1744
ECMDB08920,3.3012
ECMDB08923,2.2177
ECMDB08924,2.9898
ECMDB08953,3.6234
ECMDB08956,3.5822
ECMDB08957,5.707
ECMDB08959,2.8531
ECMDB09019,1.9604
ECMDB09022,4.5792
ECMDB09023,3.696
ECMDB10573,2.9542
ECMDB10615,3.1345
ECMDB10616,4.027
ECMDB10618,7.0154
ECMDB11145,2.9424
ECMDB11155,3.0423
ECMDB11156,1.6329
ECMDB11616,1.045
ECMDB11629,0.63
ECMDB11688,1.3757
ECMDB12277,1.94
ECMDB12278,2.0887
ECMDB12330,4.0645
ECMDB12332,2.9915
ECMDB12333,4.0319
ECMDB12352,2.8342
ECMDB12363,1.8304
ECMDB12366,2.8482
ECMDB20003,0.8282
ECMDB20004,1.5946
ECMDB20006,3.0512
ECMDB20019,1.9779
ECMDB20024,1.4982
ECMDB20025,3.107
ECMDB20026,1.6166
ECMDB20027,2.3368
ECMDB20033,1.9062
ECMDB20034,1.0527
ECMDB20035,4.5081
ECMDB20049,2.7507
ECMDB20050,0.7408
ECMDB20054,2.3902
ECMDB20055,2.504
ECMDB20058,1.9906
ECMDB20059,1.5303
ECMDB20062,0.0689
ECMDB20068,1.1158
ECMDB20078,2.3239
ECMDB20079,0.4999
ECMDB20081,0.7772
ECMDB20083,2.0666
ECMDB20088,2.1219
ECMDB20096,2.5368
ECMDB20099,2.6988
ECMDB20106,1.4756
ECMDB20110,1.7643
ECMDB20112,1.977
ECMDB20113,5.1064
ECMDB20117,1.378
ECMDB20123,0.5313
ECMDB20133,1.8777
ECMDB20139,2.327
ECMDB20145,1.6474
ECMDB20148,1.8172
ECMDB20154,2.4076
ECMDB20155,3.1563
ECMDB20156,1.5226
ECMDB20157,1.3282
ECMDB20158,1.5256
ECMDB20161,0.5419
ECMDB20170,2.3369
ECMDB20171,1.0608
ECMDB20174,1.3062
ECMDB20175,0.5718
ECMDB20177,0.4037
ECMDB20178,1.9532
ECMDB20186,1.1483
ECMDB20187,2.2573
ECMDB20188,2.3166
ECMDB20189,1.4366
ECMDB20191,1.643
ECMDB20192,1.2325
ECMDB20196,0.272
ECMDB20202,2.3824
ECMDB20226,1.491
ECMDB20238,0.7205
ECMDB20246,1.133
ECMDB20267,2.2141
ECMDB20281,2.0921
ECMDB20298,3.8146
ECMDB20324,1.2621
ECMDB20325,0.8459
ECMDB20347,1.0718
ECMDB20428,1.8217
ECMDB20429,1.977
ECMDB20469,2.9736
ECMDB20470,4.334
ECMDB20485,3.0816
ECMDB20518,0.9875
ECMDB20537,2.1489
ECMDB20547,1.8941
ECMDB20549,3.7469
ECMDB20557,2.2563
ECMDB20558,1.6753
ECMDB20562,2.6715
ECMDB20564,1.0575
ECMDB20573,1.4803
ECMDB20575,1.5915
ECMDB20579,3.2673
ECMDB20594,1.0351
ECMDB20601,0.0007
ECMDB20608,1.0174
ECMDB20612,1.998
ECMDB20613,1.8146
ECMDB20620,2.0932
ECMDB20622,2.4245
ECMDB21000,2.8918
ECMDB21005,0.0468
ECMDB21014,3.3541
ECMDB21015,1.9017
ECMDB21016,5.0904
ECMDB21017,2.3302
ECMDB21018,4.7345
ECMDB21019,1.7961
ECMDB21020,3.2056
ECMDB21021,2.2606
ECMDB21024,4.9775
ECMDB21025,4.8795
ECMDB21026,3.125
ECMDB21027,2.0821
ECMDB21028,1.9249
ECMDB21030,3.0716
ECMDB21033,4.6082
ECMDB21037,2.8401
ECMDB21041,3.1997
ECMDB21042,2.4157
ECMDB21044,2.8099
ECMDB21045,3.5581
ECMDB21049,3.7152
ECMDB21050,5.4331
ECMDB21054,4.8387
ECMDB21055,3.5947
ECMDB21060,1.9863
ECMDB21062,2.1623
ECMDB21063,2.449
ECMDB21064,2.5738
ECMDB21065,4.2615
ECMDB21066,4.5789
ECMDB21067,2.454
ECMDB21068,3.5361
ECMDB21070,5.484
ECMDB21073,3.0996
ECMDB21075,5.4569
ECMDB21082,4.2243
ECMDB21084,2.9807
ECMDB21086,2.3176
ECMDB21103,3.9884
ECMDB21104,3.699
ECMDB21105,3.0249
ECMDB21106,3.3326
ECMDB21108,2.061
ECMDB21109,2.3925
HMDB0000010,0.2985
HMDB0000015,0.0559
HMDB0000016,0.3609
HMDB0000021,0.1546
HMDB0000032,0.297
HMDB0000036,2.1663
HMDB0000037,0.3045
HMDB0000045,2.1049
HMDB0000054,2.2285
HMDB0000058,0.316
HMDB0000061,1.3204
HMDB0000063,0.0328
HMDB0000067,1.2099
HMDB0000082,2.3125
HMDB0000095,0.5202
HMDB0000125,1.8316
HMDB0000138,2.0608
HMDB0000163,1.1762
HMDB0000175,1.2592
HMDB0000186,0.1889
HMDB0000217,2.6278
HMDB0000218,1.3105
HMDB0000221,4.2943
HMDB0000222,1.4574
HMDB0000229,0.7705
HMDB0000230,0.7851
HMDB0000241,1.0714
HMDB0000248,1.1062
HMDB0000253,0.0059
HMDB0000256,2.0004
HMDB0000265,2.3142
HMDB0000268,0.342
HMDB0000269,1.7181
HMDB0000277,3.4355
HMDB0000280,0.9661
HMDB0000285,1.4185
HMDB0000286,0.8161
HMDB0000288,0.6559
HMDB0000290,1.4339
HMDB0000295,1.1276
HMDB0000302,1.995
HMDB0000308,1.245
HMDB0000315,0.0842
HMDB0000319,0.3712
HMDB0000326,1.3206
HMDB0000332,0.2495
HMDB0000352,0.0007
HMDB0000359,0.5514
HMDB0000363,0.0917
HMDB0000374,0.0257
HMDB0000380,0.2982
HMDB0000405,0.3012
HMDB0000416,0.4048
HMDB0000418,0.09
HMDB0000430,1.2282
HMDB0000449,0.2687
HMDB0000489,1.1544
HMDB0000494,1.5982
HMDB0000496,1.1174
HMDB0000501,1.406
HMDB0000518,0.6566
HMDB0000526,0.155
HMDB0000534,0.5661
HMDB0000538,2.0082
HMDB0000550,0.0009
HMDB0000561,2.0317
HMDB0000569,2.4481
HMDB0000570,1.3911
HMDB0000572,2.0123
HMDB0000582,0.2949
HMDB0000585,1.6649
HMDB0000600,0.8967
HMDB0000601,1.1729
HMDB0000610,5.446
HMDB0000619,0.8876
HMDB0000626,1.044
HMDB0000631,0.627
HMDB0000637,1.3428
HMDB0000643,1.3853
HMDB0000651,1.1235
HMDB0000653,0.5003
HMDB0000656,1.3784
HMDB0000658,2.5035
HMDB0000674,2.8565
HMDB0000686,0.6461
HMDB0000693,1.1798
HMDB0000698,2.2621
HMDB0000708,0.4651
HMDB0000722,2.054
HMDB0000733,1.3662
HMDB0000737,0.8793
HMDB0000739,1.6211
HMDB0000757,1.3838
HMDB0000760,1.1861
HMDB0000761,0.1621
HMDB0000774,0.3885
HMDB0000797,1.5594
HMDB0000801,2.9514
HMDB0000814,1.0864
HMDB0000825,1.3377
HMDB0000848,1.9547
HMDB0000851,1.6057
HMDB0000874,3.1315
HMDB0000876,1.4257
HMDB0000878,1.0641
HMDB0000879,0.1359
HMDB0000885,2.7592
HMDB0000896,1.8145
HMDB0000900,1.7224
HMDB0000902,1.5335
HMDB0000903,0.2579
HMDB0000907,0.8454
HMDB0000908,1.3148
HMDB0000912,1.3825
HMDB0000917,0.7447
HMDB0000918,3.507
HMDB0000921,0.8627
HMDB0000939,1.9361
HMDB0000944,2.4328
HMDB0000946,0.4861
HMDB0000949,0.3449
HMDB0000950,2.7801
HMDB0000951,1.278
HMDB0000961,4.1434
HMDB0000975,0.1835
HMDB0000998,2.3458
HMDB0001000,0.9894
HMDB0001032,0.4152
HMDB0001043,2.2742
HMDB0001045,4.9417
HMDB0001056,3.3861
HMDB0001058,0.8015
HMDB0001060,2.849
HMDB0001062,0.2537
HMDB0001067,0.7158
HMDB0001081,1.241
HMDB0001085,1.5721
HMDB0001091,0.5801
HMDB0001139,1.2068
HMDB0001155,2.3089
HMDB0001160,2.8024
HMDB0001170,1.2028
HMDB0001185,1.7372
HMDB0001191,1.8169
HMDB0001198,2.5888
HMDB0001201,3.2049
HMDB0001220,1.2693
HMDB0001244,3.2151
HMDB0001248,2.5656
HMDB0001251,0.4259
HMDB0001262,0.9863
HMDB0001273,1.6521
HMDB0001296,1.0588
HMDB0001314,0.1733
HMDB0001341,1.7861
HMDB0001367,0.4641
HMDB0001372,2.8422
HMDB0001383,2.6462
HMDB0001396,2.4853
HMDB0001397,1.3597
HMDB0001403,2.0025
HMDB0001419,1.031
HMDB0001420,1.9007
HMDB0001425,0.3049
HMDB0001438,1.7875
HMDB0001442,1.8797
HMDB0001449,0.0934
HMDB0001452,1.1031
HMDB0001455,0.089
HMDB0001471,0.0703
HMDB0001487,5.0136
HMDB0001496,0.491
HMDB0001509,3.393
HMDB0001517,0.9241
HMDB0001520,2.209
HMDB0001532,1.1428
HMDB0001533,1.4901
HMDB0001546,0.6982
HMDB0001547,0.3688
HMDB0001562,1.8058
HMDB0001830,0.0368
HMDB0001846,2.0706
HMDB0001852,2.054
HMDB0001903,1.6771
HMDB0001976,2.7935
HMDB0001993,0.4257
HMDB0001999,1.8109
HMDB0002014,2.203
HMDB0002027,1.3361
HMDB0002088,2.0229
HMDB0002094,0.9684
HMDB0002098,1.4426
HMDB0002103,0.6932
HMDB0002158,1.3461
HMDB0002163,1.3553
HMDB0002177,2.1847
HMDB0002181,4.2022
HMDB0002183,1.6952
HMDB0002190,1.9461
HMDB0002195,0.4807
HMDB0002200,2.8437
HMDB0002226,2.7901
HMDB0002231,1.9901
HMDB0002232,2.5464
HMDB0002250,2.8418
HMDB0002265,2.8187
HMDB0002277,2.1043
HMDB0002283,2.3022
HMDB0002311,2.389
HMDB0002314,1.8632
HMDB0002343,2.2478
HMDB0002356,3.3245
HMDB0002364,0.1177
HMDB0002368,1.3272
HMDB0002369,1.2002
HMDB0002374,1.3681
HMDB0002409,0.8209
HMDB0002504,1.44
HMDB0002580,1.6248
HMDB0002586,1.0353
HMDB0002639,0.7776
HMDB0002642,0.3683
HMDB0002656,1.4181
HMDB0002664,2.2992
HMDB0002666,0.187
HMDB0002685,1.5023
HMDB0002689,1.8576
HMDB0002710,1.0247
HMDB0002719,1.3972
HMDB0002752,2.9361
HMDB0002759,0.1698
HMDB0002776,1.6543
HMDB0002802,0.0904
HMDB0002815,6.2942
HMDB0002823,2.3308
HMDB0002829,1.1129
HMDB0002833,0.1301
HMDB0002884,4.2586
HMDB0002886,2.082
HMDB0002902,2.5178
HMDB0002904,2.0258
HMDB0002923,1.0376
HMDB0002925,1.5123
HMDB0002972,2.5467
HMDB0002984,0.0006
HMDB0003034,1.7827
HMDB0003069,0.0313
HMDB0003080,2.6555
HMDB0003128,0.2353
HMDB0003141,2.1155
HMDB0003175,2.7927
HMDB0003180,0.2941
HMDB0003193,0.2186
HMDB0003252,2.6389
HMDB0003337,2.837
HMDB0003474,0.7723
HMDB0003502,0.6975
HMDB0003514,1.53
HMDB0003540,0.7688
HMDB0003550,0.8283
HMDB0003572,1.4795
HMDB0003598,0.8786
HMDB0003648,3.3108
HMDB0003733,2.3797
HMDB0003759,0.0938
HMDB0003871,2.6073
HMDB0003876,1.8024
HMDB0003933,2.1014
HMDB0003955,0.0264
HMDB0003993,1.9764
HMDB0004025,0.1553
HMDB0004026,0.196
HMDB0004029,0.0534
HMDB0004030,0.0185
HMDB0004031,0.0749
HMDB0004068,0.0009
HMDB0004080,1.8709
HMDB0004158,2.7149
HMDB0004160,1.7233
HMDB0004236,2.3643
HMDB0004238,2.0609
HMDB0004240,1.0674
HMDB0004242,2.5593
HMDB0004243,2.4336
HMDB0004244,1.6676
HMDB0004264,2.6022
HMDB0004385,1.8029
HMDB0004483,1.189
HMDB0004484,1.0783
HMDB0004645,2.4063
HMDB0004666,2.7074
HMDB0004673,3.0761
HMDB0004679,3.3646
HMDB0004680,2.6242
HMDB0004682,3.5447
HMDB0004684,1.8763
HMDB0004685,3.0653
HMDB0004688,2.1243
HMDB0004693,3.1165
HMDB0004704,2.4735
HMDB0004705,2.913
HMDB0004708,2.2477
HMDB0004710,1.6708
HMDB0004824,1.2647
HMDB0004947,2.0052
HMDB0004948,3.8687
HMDB0004949,5.9455
HMDB0004950,2.946
HMDB0004951,3.4241
HMDB0004952,3.4746
HMDB0004953,2.3164
HMDB0004955,3.5474
HMDB0004956,4.2619
HMDB0004957,2.697
HMDB0005028,1.4966
HMDB0005045,1.9257
HMDB0005049,2.1155
HMDB0005056,2.704
HMDB0005060,2.4435
HMDB0005065,1.3501
HMDB0005066,1.7521
HMDB0005073,2.145
HMDB0005079,1.7262
HMDB0005081,3.201
HMDB0005083,1.4738
HMDB0005087,1.8852
HMDB0005088,1.3865
HMDB0005095,2.6738
HMDB0005096,1.4083
HMDB0005099,0.9434
HMDB0005102,2.5369
HMDB0005189,2.0499
HMDB0005193,4.1987
HMDB0005768,2.2651
HMDB0005770,1.7832
HMDB0005789,2.5296
HMDB0005821,0.1051
HMDB0005972,0.0274
HMDB0005998,1.707
HMDB0006031,0.0008
HMDB0006045,1.1096
HMDB0006059,2.8222
HMDB0006070,0.0227
HMDB0006111,2.1447
HMDB0006117,2.6697
HMDB0006119,0.3425
HMDB0006203,0.9178
HMDB0006219,3.8466
