Ligand,RMSD
HMDB0006224,2.4028
HMDB0006245,1.7295
HMDB0006247,0.5786
HMDB0006317,1.5557
HMDB0006327,2.5762
HMDB0006335,2.087
HMDB0006461,1.6544
HMDB0006464,2.9017
HMDB0006465,3.3081
HMDB0006469,2.5475
HMDB0006528,4.1244
HMDB0006535,0.802
HMDB0006552,0.2426
HMDB0006566,2.3694
HMDB0006567,1.6322
HMDB0006569,1.538
HMDB0006587,1.9764
HMDB0006606,2.7148
HMDB0006707,2.1083
HMDB0006725,2.0261
HMDB0006726,3.5666
HMDB0006727,2.9677
HMDB0006730,2.0116
HMDB0006731,3.0669
HMDB0006733,3.2059
HMDB0006734,4.1805
HMDB0006736,2.8826
HMDB0006737,3.1005
HMDB0006740,5.0761
HMDB0006759,0.1004
HMDB0006766,0.6349
HMDB0006840,1.3355
HMDB0006841,0.9621
HMDB0006940,2.8781
HMDB0007011,2.6726
HMDB0007012,4.0323
HMDB0007013,2.0428
HMDB0007014,2.1553
HMDB0007015,2.7469
HMDB0007016,3.6628
HMDB0007017,3.3272
HMDB0007018,4.7737
HMDB0007020,3.8579
HMDB0007021,2.7585
HMDB0007022,3.9121
HMDB0007023,3.5201
HMDB0007024,2.644
HMDB0007025,4.8648
HMDB0007026,3.0468
HMDB0007029,2.7646
HMDB0007030,2.8585
HMDB0007031,2.2156
HMDB0007032,3.6613
HMDB0007033,2.8738
HMDB0007035,3.6959
HMDB0007036,3.8583
HMDB0007040,3.0343
HMDB0007041,5.2331
HMDB0007042,3.3001
HMDB0007043,1.942
HMDB0007044,4.301
HMDB0007045,3.1879
HMDB0007049,3.6455
HMDB0007050,3.1096
HMDB0007051,1.9121
HMDB0007052,2.1462
HMDB0007053,3.9574
HMDB0007057,2.9799
HMDB0007058,6.2024
HMDB0007059,3.2365
HMDB0007060,2.0545
HMDB0007064,2.1472
HMDB0007065,3.5811
HMDB0007068,5.2474
HMDB0007095,2.3587
HMDB0007096,5.3789
HMDB0007098,2.9101
HMDB0007099,5.2764
HMDB0007100,4.5253
HMDB0007101,1.8852
HMDB0007102,3.4009
HMDB0007103,2.6079
HMDB0007104,4.4393
HMDB0007105,3.6135
HMDB0007106,2.9968
HMDB0007107,4.5093
HMDB0007108,3.2544
HMDB0007109,6.5544
HMDB0007110,4.187
HMDB0007111,2.6644
HMDB0007112,5.4577
HMDB0007113,2.5585
HMDB0007114,3.7596
HMDB0007115,3.7791
HMDB0007116,6.2869
HMDB0007117,2.7634
HMDB0007118,5.1861
HMDB0007119,3.711
HMDB0007120,2.2013
HMDB0007121,4.1158
HMDB0007124,5.1536
HMDB0007125,2.7154
HMDB0007127,3.7755
HMDB0007128,2.3538
HMDB0007129,5.9174
HMDB0007130,2.0375
HMDB0007131,2.4247
HMDB0007132,3.5959
HMDB0007133,2.6629
HMDB0007134,2.4827
HMDB0007136,2.0982
HMDB0007137,4.3985
HMDB0007138,4.1382
HMDB0007139,3.8141
HMDB0007140,2.9077
HMDB0007141,5.1198
HMDB0007142,2.9846
HMDB0007144,6.333
HMDB0007145,2.5813
HMDB0007146,2.4827
HMDB0007147,6.0492
HMDB0007148,3.8459
HMDB0007149,2.3551
HMDB0007153,2.1165
HMDB0007154,4.8301
HMDB0007156,3.4381
HMDB0007157,4.3928
HMDB0007158,3.9648
HMDB0007159,3.6193
HMDB0007160,2.5781
HMDB0007161,3.6139
HMDB0007162,3.4316
HMDB0007163,4.9595
HMDB0007164,4.3448
HMDB0007165,2.3038
HMDB0007166,5.6779
HMDB0007167,5.2808
HMDB0007168,3.9105
HMDB0007169,3.8792
HMDB0007170,3.1303
HMDB0007171,3.6972
HMDB0007172,5.102
HMDB0007176,4.5786
HMDB0007179,1.874
HMDB0007182,2.6522
HMDB0007183,2.6156
HMDB0007185,3.1795
HMDB0007186,4.2072
HMDB0007187,3.6355
HMDB0007188,3.9054
HMDB0007189,2.7285
HMDB0007190,2.0218
HMDB0007191,2.4815
HMDB0007192,2.104
HMDB0007193,4.0243
HMDB0007194,3.3108
HMDB0007195,3.3076
HMDB0007196,6.697
HMDB0007197,2.9351
HMDB0007198,2.5435
HMDB0007199,2.4936
HMDB0007200,3.6286
HMDB0007201,3.8297
HMDB0007206,5.3992
HMDB0007207,2.8123
HMDB0007208,3.2928
HMDB0007211,2.9419
HMDB0007212,2.7299
HMDB0007214,3.0584
HMDB0007215,2.8521
HMDB0007216,2
HMDB0007217,3.6792
HMDB0007218,3.4832
HMDB0007219,7.0974
HMDB0007220,3.0949
HMDB0007221,2.4865
HMDB0007222,4.688
HMDB0007223,2.9085
HMDB0007224,2.4535
HMDB0007225,4.9368
HMDB0007226,5.8182
HMDB0007227,2.3426
HMDB0007228,6.2378
HMDB0007229,2.1034
HMDB0007230,2.5404
HMDB0007235,7.3274
HMDB0007236,3.3262
HMDB0007237,2.0955
HMDB0007240,2.9914
HMDB0007241,2.895
HMDB0007243,3.353
HMDB0007244,3.5907
HMDB0007245,4.0604
HMDB0007246,2.8123
HMDB0007247,4.117
HMDB0007248,3.597
HMDB0007249,3.5917
HMDB0007250,3.6566
HMDB0007252,3.7785
HMDB0007253,2.7731
HMDB0007254,2.727
HMDB0007255,4.7973
HMDB0007256,3.6788
HMDB0007257,2.2589
HMDB0007258,2.7413
HMDB0007262,2.7668
HMDB0007263,2.7888
HMDB0007264,2.801
HMDB0007265,4.0321
HMDB0007269,4.0615
HMDB0007272,1.8919
HMDB0007273,3.8635
HMDB0007274,2.1661
HMDB0007275,7.3288
HMDB0007276,5.5404
HMDB0007277,2.0224
HMDB0007281,3.6458
HMDB0007282,2.9621
HMDB0007283,2.3433
HMDB0007284,3.1995
HMDB0007285,3.8612
HMDB0007290,3.3602
HMDB0007292,5.1155
HMDB0007298,2.5925
HMDB0007301,4.8956
HMDB0007302,2.9646
HMDB0007303,2.9081
HMDB0007304,3.4422
HMDB0007305,3.52
HMDB0007306,5.5917
HMDB0007310,2.1731
HMDB0007311,2.3184
HMDB0007312,5.2874
HMDB0007313,2.7718
HMDB0007314,2.9579
HMDB0007319,4.4342
HMDB0007321,2.5232
HMDB0007330,3.4748
HMDB0007332,2.7442
HMDB0007333,3.0704
HMDB0007334,6.3469
HMDB0007339,2.725
HMDB0007340,3.7327
HMDB0007341,4.6136
HMDB0007347,2.0804
HMDB0007349,3.8637
HMDB0007356,1.9561
HMDB0007357,3.475
HMDB0007359,2.9266
HMDB0007360,2.764
HMDB0007361,3.6777
HMDB0007362,4.4279
HMDB0007363,4.8042
HMDB0007364,5.7497
HMDB0007365,4.933
HMDB0007366,3.1396
HMDB0007367,2.2634
HMDB0007373,2.6155
HMDB0007374,3.8934
HMDB0007385,2.9708
HMDB0007386,1.8334
HMDB0007388,6.3871
HMDB0007389,2.2876
HMDB0007390,2.3739
HMDB0007391,5.2808
HMDB0007392,2.8624
HMDB0007393,4.5296
HMDB0007394,2.5521
HMDB0007395,3.662
HMDB0007396,3.0793
HMDB0007400,2.6495
HMDB0007401,3.9531
HMDB0007404,5.3369
HMDB0007414,2.4992
HMDB0007415,3.4451
HMDB0007417,4.2462
HMDB0007418,3.9126
HMDB0007419,5.3643
HMDB0007420,4.7711
HMDB0007421,6.5502
HMDB0007422,4.1535
HMDB0007423,4.1879
HMDB0007424,3.1641
HMDB0007425,4.5075
HMDB0007428,5.8745
HMDB0007431,3.832
HMDB0007432,2.3522
HMDB0007433,4.6121
HMDB0007443,2.4367
HMDB0007444,2.8681
HMDB0007446,6.474
HMDB0007447,2.6199
HMDB0007448,1.8968
HMDB0007449,2.5193
HMDB0007450,3.3244
HMDB0007451,4.1676
HMDB0007452,3.1593
HMDB0007453,3.7526
HMDB0007456,2.728
HMDB0007458,2.6643
HMDB0007459,4.7462
HMDB0007460,3.8118
HMDB0007461,4.191
HMDB0007472,4.8523
HMDB0007473,4.3969
HMDB0007475,2.6534
HMDB0007476,3.1487
HMDB0007477,2.9927
HMDB0007478,4.7023
HMDB0007479,7.8305
HMDB0007480,2.1958
HMDB0007481,3.9267
HMDB0007482,3.0001
HMDB0007485,3.1611
HMDB0007487,3.6889
HMDB0007488,3.556
HMDB0007489,3.1724
HMDB0007490,3.6641
HMDB0007501,6.9345
HMDB0007504,4.3345
HMDB0007505,2.4561
HMDB0007506,2.22
HMDB0007507,3.212
HMDB0007508,2.4185
HMDB0007509,2.919
HMDB0007513,4.6607
HMDB0007515,5.6125
HMDB0007516,6.3057
HMDB0007517,3.1947
HMDB0007530,3.0417
HMDB0007533,3.6554
HMDB0007534,6.1922
HMDB0007535,3.0752
HMDB0007536,4.0042
HMDB0007537,1.9857
HMDB0007538,4.8009
HMDB0007544,2.7218
HMDB0007545,4.2909
HMDB0007546,2.7733
HMDB0007562,2.4549
HMDB0007564,3.2496
HMDB0007565,3.9932
HMDB0007566,3.1997
HMDB0007572,2.902
HMDB0007573,5.0128
HMDB0007588,2.8018
HMDB0007589,3.7077
HMDB0007591,3.9351
HMDB0007592,3.9507
HMDB0007599,2.2299
HMDB0007617,3.4983
HMDB0007618,5.5477
HMDB0007620,3.3775
HMDB0007621,3.4166
HMDB0007626,3.6965
HMDB0007627,3.2105
HMDB0007646,3.8583
HMDB0007647,1.9607
HMDB0007649,4.2622
HMDB0007650,3.4441
HMDB0007654,4.337
HMDB0007657,4.2539
HMDB0007675,2.7733
HMDB0007676,2.2299
HMDB0007678,3.714
HMDB0007679,3.6639
HMDB0007680,4.9286
HMDB0007683,2.8901
HMDB0007684,2.9492
HMDB0007685,2.4662
HMDB0007704,1.6414
HMDB0007707,2.3453
HMDB0007708,2.3698
HMDB0007710,3.298
HMDB0007711,2.4518
HMDB0007712,2.7685
HMDB0007733,2.6441
HMDB0007736,5.9229
HMDB0007737,3.1713
HMDB0007739,2.5836
HMDB0007740,3.7255
HMDB0007765,6.0074
HMDB0007767,2.4708
HMDB0007768,2.6555
HMDB0007769,1.9616
HMDB0007791,3.6781
HMDB0007792,3.0091
HMDB0007820,2.7497
HMDB0007821,3.5502
HMDB0007858,3.0293
HMDB0007859,2.1299
HMDB0007860,4.0337
HMDB0007861,3.8566
HMDB0007862,3.2395
HMDB0007863,3.1577
HMDB0007864,4.4128
HMDB0007865,5.5129
HMDB0007873,3.3274
HMDB0007875,5.4559
HMDB0007929,3.9655
HMDB0007965,3.4716
HMDB0007977,1.6874
HMDB0008096,2.994
HMDB0008097,3.7539
HMDB0008098,4.4991
HMDB0008131,2.9907
HMDB0008172,6.4622
HMDB0008232,4.432
HMDB0008324,3.6709
HMDB0008489,4.0452
HMDB0008525,2.272
HMDB0008624,2.8886
HMDB0008652,3.9288
HMDB0008690,3.2633
HMDB0010168,1.6247
HMDB0010199,0.8154
HMDB0010201,3.3841
HMDB0010202,2.5486
HMDB0010204,1.3078
HMDB0010205,4.8089
HMDB0010208,2.0547
HMDB0010209,3.258
HMDB0010210,2.7511
HMDB0010211,2.1217
HMDB0010212,1.9131
HMDB0010213,2.0317
HMDB0010214,2.1654
HMDB0010216,3.8066
HMDB0010217,2.1864
HMDB0010219,1.4601
HMDB0010221,1.365
HMDB0010222,1.721
HMDB0010316,0.544
HMDB0010318,1.5371
HMDB0010319,1.101
HMDB0010329,0.719
HMDB0010335,1.1236
HMDB0010340,2.0025
HMDB0010343,1.2216
HMDB0010345,0.6863
HMDB0010348,1.1845
HMDB0010351,0.9367
HMDB0010356,0.3733
HMDB0010367,2.4059
HMDB0010368,3.3595
HMDB0010369,1.906
HMDB0010370,2.425
HMDB0010371,1.5705
HMDB0010372,3.4714
HMDB0010373,3.5527
HMDB0010374,3.7269
HMDB0010375,3.0004
HMDB0010376,4.7304
HMDB0010378,2.5358
HMDB0010379,5.4764
HMDB0010380,6.9956
HMDB0010381,2.8312
HMDB0010382,2.2013
HMDB0010383,2.5668
HMDB0010384,1.918
HMDB0010385,1.689
HMDB0010386,2.6906
HMDB0010387,5.2369
HMDB0010388,2.2263
HMDB0010389,6.7432
HMDB0010390,2.1975
HMDB0010391,3.5732
HMDB0010392,3.3295
HMDB0010393,3.1852
HMDB0010394,2.4591
HMDB0010395,1.8231
HMDB0010396,2.6744
HMDB0010397,6.5293
HMDB0010398,2.1811
HMDB0010399,7.4704
HMDB0010400,1.9136
HMDB0010401,2.8792
HMDB0010402,4.9387
HMDB0010403,3.3135
HMDB0010404,1.9821
HMDB0010405,3.4467
HMDB0010406,3.3856
HMDB0010407,3.4425
HMDB0010408,2.5061
HMDB0010410,1.9474
HMDB0010573,1.6748
HMDB0010575,3.4097
HMDB0010580,3.962
HMDB0010581,2.8953
HMDB0010587,2.4403
HMDB0010588,3.1476
HMDB0010593,3.1021
HMDB0010597,4.1001
HMDB0010601,3.1146
HMDB0010603,3.3482
HMDB0010604,3.5049
HMDB0010610,3.1617
HMDB0010619,3.7609
HMDB0010622,4.005
HMDB0010630,4.1456
HMDB0010631,3.8284
HMDB0010632,4.1056
HMDB0010637,5.2413
HMDB0010639,2.5261
HMDB0010645,3.5245
HMDB0010650,3.5676
HMDB0010651,4.0955
HMDB0010653,3.185
HMDB0010655,6.47
HMDB0010662,3.7767
HMDB0010677,3.6037
HMDB0010678,3.0412
HMDB0010679,5.0824
HMDB0010684,4.4553
HMDB0011134,2.029
HMDB0011181,0.7763
HMDB0011214,4.2858
HMDB0011237,4.9906
HMDB0011244,3.7664
HMDB0011254,3.9031
HMDB0011269,5.8782
HMDB0011280,2.4948
HMDB0011303,4.4895
HMDB0011308,2.721
HMDB0011537,3.8334
HMDB0011538,1.8549
HMDB0011567,1.7741
HMDB0011568,1.8377
HMDB0011578,4.2298
HMDB0011616,0.3817
HMDB0011628,0.1446
HMDB0011694,2.9112
HMDB0011720,3.4575
HMDB0011729,1.1652
HMDB0011730,0.98
HMDB0011740,0.9255
HMDB0011742,1.3626
HMDB0011759,2.4517
HMDB0011760,3.7867
HMDB0011761,2.5526
HMDB0011762,1.9623
HMDB0011763,3.9433
HMDB0011764,4.9023
HMDB0011765,3.5983
HMDB0011768,4.1346
HMDB0011769,4.0846
HMDB0011771,3.0124
HMDB0011772,1.964
HMDB0011773,3.2439
HMDB0011774,5.2137
HMDB0012108,2.0535
HMDB0012173,1.2863
HMDB0012252,2.1142
HMDB0012335,2.448
HMDB0012358,4.2092
HMDB0012361,1.9608
HMDB0012365,4.0539
HMDB0012368,4.2257
HMDB0012375,2.9018
HMDB0012380,3.4684
HMDB0012385,3.335
HMDB0012388,2.5887
HMDB0012392,4.116
HMDB0012402,3.8105
HMDB0012412,6.0246
HMDB0012420,4.1047
HMDB0012421,3.2181
HMDB0012454,0.4884
HMDB0012598,2.1802
HMDB0012611,1.9912
HMDB0013078,1.5813
HMDB0013122,1.9042
HMDB0013205,0.7628
HMDB0013207,4.1176
HMDB0013288,1.5891
HMDB0013302,0.9239
HMDB0013325,2.3544
HMDB0013326,2.4897
HMDB0013327,3.4616
HMDB0013328,1.6995
HMDB0013329,2.4742
HMDB0013330,1.8456
HMDB0013331,1.691
HMDB0013332,3.2841
HMDB0013333,2.0144
HMDB0013334,1.6921
HMDB0013335,2.4591
HMDB0013336,3.5708
HMDB0013337,1.844
HMDB0013338,1.4612
HMDB0013339,4.1813
HMDB0013340,1.9291
HMDB0013428,3.1165
HMDB0013464,8.6783
HMDB0013467,6.5481
HMDB0013620,2.3694
HMDB0013621,3.1433
HMDB0013623,2.1143
HMDB0013624,2.6775
HMDB0013625,2.1925
HMDB0013626,1.7809
HMDB0013627,1.9543
HMDB0013628,1.0158
HMDB0013629,3.0978
HMDB0013630,2.0105
HMDB0013631,3.0172
HMDB0013633,2.0312
HMDB0013643,0.8523
HMDB0013692,1.6623
HMDB0029205,3.225
HMDB0029206,4.8777
HMDB0029207,4.4243
HMDB0029220,3.0574
HMDB0029221,3.3467
HMDB0030956,2.1789
HMDB0031035,2.1561
HMDB0031452,0.3777
HMDB0033844,7.4019
HMDB0034369,0.1647
HMDB0035159,1.5458
HMDB0059759,1.9396
HMDB0060524,0.163
HMDB0062544,0.1367
YMDB00008,1.0628
YMDB00011,0.6769
YMDB00023,0.364
YMDB00057,1.6604
YMDB00097,1.4332
YMDB00108,1.6791
YMDB00109,2.4001
YMDB00110,3.5006
YMDB00143,3.6001
YMDB00160,1.5073
YMDB00259,2.4922
YMDB00349,1.3112
YMDB00415,2.9177
YMDB00426,3.2649
YMDB00427,4.7111
YMDB00534,0.7077
YMDB00658,1.5616
YMDB00700,2.6377
YMDB00744,1.6246
YMDB00745,2.5983
YMDB00914,1.4814
YMDB01107,6.1492
YMDB01108,5.2758
YMDB01109,3.8466
YMDB01110,3.3679
YMDB01122,2.6209
YMDB01123,4.527
YMDB01124,2.2009
YMDB01125,2.8997
YMDB01127,3.4167
YMDB01128,1.731
YMDB01129,3.6196
YMDB01132,3.8061
YMDB01155,2.8225
YMDB01156,2.6934
YMDB01158,3.0003
YMDB01159,2.0111
YMDB01161,2.412