Ligand,RMSD
ECMDB00045,0.0625
ECMDB00048,0.8792
ECMDB00055,0.2987
ECMDB00058,0.0020
ECMDB00061,1.2226
ECMDB00082,1.1508
ECMDB00095,0.1392
ECMDB00121,1.2064
ECMDB00125,1.2976
ECMDB00163,0.3945
ECMDB00186,0.0752
ECMDB00189,1.7528
ECMDB00217,2.1400
ECMDB00218,0.4075
ECMDB00229,1.7482
ECMDB00241,0.8701
ECMDB00244,0.0797
ECMDB00258,0.8811
ECMDB00280,0.6182
ECMDB00285,0.5341
ECMDB00288,0.0207
ECMDB00290,2.9877
ECMDB00293,1.6825
ECMDB00295,1.2315
ECMDB00302,1.0087
ECMDB00538,1.7204
ECMDB00570,0.6291
ECMDB00674,3.3715
ECMDB00797,1.8519
ECMDB00830,0.0320
ECMDB00902,4.1906
ECMDB00905,0.0557
ECMDB00939,1.9610
ECMDB00960,1.4815
ECMDB00961,1.4779
ECMDB00972,3.6803
ECMDB00975,0.0512
ECMDB00988,0.6573
ECMDB00998,1.7860
ECMDB00999,1.6655
ECMDB01000,1.4252
ECMDB01003,1.6603
ECMDB01044,1.8903
ECMDB01056,2.6207
ECMDB01058,0.0626
ECMDB01060,1.9359
ECMDB01062,0.0960
ECMDB01066,1.1432
ECMDB01079,2.0470
ECMDB01094,2.0769
ECMDB01095,1.8639
ECMDB01097,0.4736
ECMDB01117,1.7216
ECMDB01121,1.3346
ECMDB01124,0.3714
ECMDB01134,0.8973
ECMDB01142,1.2720
ECMDB01144,3.1321
ECMDB01163,2.9569
ECMDB01174,1.6406
ECMDB01178,1.3646
ECMDB01179,0.8510
ECMDB01185,2.2808
ECMDB01191,2.7585
ECMDB01193,3.4576
ECMDB01197,3.6215
ECMDB01201,1.9254
ECMDB01202,0.4683
ECMDB01227,0.0576
ECMDB01245,0.1298
ECMDB01248,3.1510
ECMDB01261,1.4330
ECMDB01262,1.1384
ECMDB01271,1.1857
ECMDB01273,3.6180
ECMDB01274,0.9225
ECMDB01285,1.0881
ECMDB01296,0.3104
ECMDB01308,0.8092
ECMDB01317,1.9012
ECMDB01328,3.4069
ECMDB01332,0.8018
ECMDB01341,1.5318
ECMDB01342,1.0030
ECMDB01346,2.5325
ECMDB01354,1.3880
ECMDB01367,0.0485
ECMDB01372,2.4093
ECMDB01373,4.0532
ECMDB01384,4.0104
ECMDB01391,3.3889
ECMDB01396,2.1992
ECMDB01397,0.5071
ECMDB01399,0.7749
ECMDB01409,0.5933
ECMDB01412,1.9032
ECMDB01416,2.6751
ECMDB01423,2.8903
ECMDB01439,1.5462
ECMDB01440,0.9610
ECMDB01487,3.8628
ECMDB01517,0.3857
ECMDB01520,0.0897
ECMDB01532,1.2646
ECMDB01546,1.1850
ECMDB01550,1.5875
ECMDB01554,0.8944
ECMDB01562,1.1543
ECMDB01846,3.2139
ECMDB02158,0.9258
ECMDB02666,0.7545
ECMDB03266,1.9687
ECMDB03335,0.1496
ECMDB03419,1.7407
ECMDB03502,0.6562
ECMDB03514,1.2421
ECMDB03536,0.2090
ECMDB03540,0.0286
ECMDB03556,1.3672
ECMDB03826,1.6361
ECMDB03882,0.4258
ECMDB04007,2.0191
ECMDB04010,0.9857
ECMDB04033,1.4693
ECMDB04034,0.1678
ECMDB04052,0.6086
ECMDB04053,3.0756
ECMDB04063,1.9560
ECMDB04085,0.0394
ECMDB04108,0.4930
ECMDB04111,1.5549
ECMDB04117,2.3089
ECMDB04119,1.6274
ECMDB04120,2.9973
ECMDB04137,1.4671
ECMDB04138,2.1129
ECMDB04165,1.1943
ECMDB04166,3.0272
ECMDB04167,2.8041
ECMDB04168,1.7181
ECMDB04169,3.6064
ECMDB04171,1.0248
ECMDB04220,3.0530
ECMDB04662,1.3780
ECMDB06273,0.2902
ECMDB06354,2.3812
ECMDB06555,1.0066
ECMDB06557,3.2281
ECMDB06823,2.2439
ECMDB06834,0.4390
ECMDB06872,0.1074
ECMDB06876,1.2888
ECMDB07858,2.5172
ECMDB07859,4.0659
ECMDB07860,3.0303
ECMDB07861,2.5660
ECMDB07862,3.3098
ECMDB07863,2.5457
ECMDB07864,3.7435
ECMDB07865,2.6861
ECMDB08821,2.3645
ECMDB08824,3.1058
ECMDB08827,4.4495
ECMDB08920,2.8486
ECMDB08923,2.4245
ECMDB08924,6.1970
ECMDB08953,2.6451
ECMDB08956,3.2276
ECMDB08957,2.0142
ECMDB08959,2.1973
ECMDB09019,2.2378
ECMDB09022,3.0964
ECMDB09023,5.7287
ECMDB10573,9.2036
ECMDB10615,5.0017
ECMDB10616,4.0865
ECMDB10618,2.5636
ECMDB11145,2.1580
ECMDB11155,4.6850
ECMDB11156,2.3057
ECMDB11616,0.0208
ECMDB11629,0.7838
ECMDB11688,0.1260
ECMDB12277,2.9529
ECMDB12278,2.0675
ECMDB12330,2.9252
ECMDB12332,3.5738
ECMDB12333,2.3284
ECMDB12352,3.8666
ECMDB12363,4.1247
ECMDB12366,3.7043
ECMDB20003,3.1254
ECMDB20004,0.8449
ECMDB20006,1.3488
ECMDB20019,0.8504
ECMDB20024,0.6796
ECMDB20025,4.1278
ECMDB20026,2.2496
ECMDB20027,2.4411
ECMDB20033,1.2075
ECMDB20034,1.7120
ECMDB20035,2.3374
ECMDB20049,1.5516
ECMDB20050,0.8835
ECMDB20054,3.4132
ECMDB20055,2.1803
ECMDB20058,1.4994
ECMDB20059,3.7927
ECMDB20062,0.2046
ECMDB20068,2.1348
ECMDB20078,0.8547
ECMDB20079,0.4327
ECMDB20081,0.0831
ECMDB20083,0.8908
ECMDB20088,2.5418
ECMDB20096,1.5052
ECMDB20099,0.5888
ECMDB20106,0.2820
ECMDB20110,0.9267
ECMDB20112,2.7134
ECMDB20113,2.6590
ECMDB20117,0.0871
ECMDB20123,1.5686
ECMDB20133,3.3254
ECMDB20139,1.1523
ECMDB20145,1.2088
ECMDB20148,1.8832
ECMDB20154,1.5262
ECMDB20155,3.5475
ECMDB20156,1.0273
ECMDB20157,0.5718
ECMDB20158,0.9444
ECMDB20161,0.5741
ECMDB20170,1.7747
ECMDB20171,1.8796
ECMDB20174,0.2239
ECMDB20175,0.5900
ECMDB20177,0.4982
ECMDB20178,1.3642
ECMDB20186,1.9796
ECMDB20187,2.3243
ECMDB20188,2.3229
ECMDB20189,1.3596
ECMDB20191,0.1815
ECMDB20192,1.8935
ECMDB20196,1.4165
ECMDB20202,3.3137
ECMDB20226,0.7441
ECMDB20238,0.3570
ECMDB20246,1.8232
ECMDB20267,1.7925
ECMDB20281,1.8269
ECMDB20298,3.5604
ECMDB20324,1.0233
ECMDB20325,1.7098
ECMDB20347,0.0064
ECMDB20428,1.6180
ECMDB20429,1.3314
ECMDB20469,2.3679
ECMDB20470,3.3847
ECMDB20485,3.9667
ECMDB20518,0.1450
ECMDB20537,2.0082
ECMDB20547,0.9407
ECMDB20549,1.2912
ECMDB20557,2.5941
ECMDB20558,1.8974
ECMDB20562,2.7359
ECMDB20564,0.3929
ECMDB20573,1.3182
ECMDB20575,1.3430
ECMDB20579,4.9096
ECMDB20594,1.3732
ECMDB20601,0.0009
ECMDB20608,2.9725
ECMDB20612,1.6952
ECMDB20613,3.7602
ECMDB20620,2.2324
ECMDB20622,1.5130
ECMDB21000,1.7308
ECMDB21005,0.0197
ECMDB21014,1.2691
ECMDB21015,2.3654
ECMDB21016,3.6591
ECMDB21017,3.1253
ECMDB21018,3.4391
ECMDB21019,2.0390
ECMDB21020,4.7871
ECMDB21021,2.5384
ECMDB21024,3.4391
ECMDB21025,3.8098
ECMDB21026,3.3297
ECMDB21027,5.4482
ECMDB21028,2.8397
ECMDB21030,3.5945
ECMDB21033,2.5146
ECMDB21037,4.0400
ECMDB21041,2.4841
ECMDB21042,3.9905
ECMDB21044,4.3991
ECMDB21045,2.4344
ECMDB21049,4.5882
ECMDB21050,4.4019
ECMDB21054,2.6836
ECMDB21055,2.5941
ECMDB21060,3.1773
ECMDB21062,3.1650
ECMDB21063,4.7870
ECMDB21064,4.3186
ECMDB21065,4.0441
ECMDB21066,7.2448
ECMDB21067,2.0925
ECMDB21068,2.6622
ECMDB21070,2.8009
ECMDB21073,4.2995
ECMDB21075,7.2827
ECMDB21082,2.9267
ECMDB21084,1.5227
ECMDB21086,2.2640
ECMDB21103,3.8178
ECMDB21104,2.3991
ECMDB21105,3.2403
ECMDB21106,5.7828
ECMDB21108,3.4750
ECMDB21109,3.3876
HMDB0000010,0.0010
HMDB0000015,0.0009
HMDB0000016,0.0045
HMDB0000021,0.0192
HMDB0000032,0.0454
HMDB0000036,0.5404
HMDB0000037,0.0043
HMDB0000045,0.0520
HMDB0000054,1.7323
HMDB0000058,0.4356
HMDB0000061,0.1785
HMDB0000063,0.0142
HMDB0000067,1.4712
HMDB0000082,1.8452
HMDB0000095,0.0035
HMDB0000125,1.0023
HMDB0000138,0.0516
HMDB0000163,0.3074
HMDB0000175,1.3561
HMDB0000186,0.1800
HMDB0000217,4.2637
HMDB0000218,1.1957
HMDB0000221,3.5678
HMDB0000222,1.6937
HMDB0000229,0.4245
HMDB0000230,0.3024
HMDB0000241,0.0399
HMDB0000248,0.8424
HMDB0000253,0.0053
HMDB0000256,1.9076
HMDB0000265,0.7170
HMDB0000268,0.0283
HMDB0000269,2.4472
HMDB0000277,2.4815
HMDB0000280,0.3191
HMDB0000285,2.9162
HMDB0000286,2.3593
HMDB0000288,0.9626
HMDB0000290,1.9420
HMDB0000295,1.2180
HMDB0000302,1.9925
HMDB0000308,0.0157
HMDB0000315,0.0011
HMDB0000319,0.0166
HMDB0000326,0.0664
HMDB0000332,0.0163
HMDB0000352,0.0009
HMDB0000359,0.1102
HMDB0000363,0.0045
HMDB0000374,0.0019
HMDB0000380,0.2981
HMDB0000405,0.2374
HMDB0000416,0.0071
HMDB0000418,0.0216
HMDB0000430,0.2273
HMDB0000449,0.0079
HMDB0000489,0.5220
HMDB0000494,0.1669
HMDB0000496,1.1873
HMDB0000501,0.0322
HMDB0000518,0.6044
HMDB0000526,0.0032
HMDB0000534,0.1371
HMDB0000538,1.8022
HMDB0000550,0.0008
HMDB0000561,1.8105
HMDB0000569,2.2566
HMDB0000570,0.6424
HMDB0000572,2.3839
HMDB0000582,0.1186
HMDB0000585,1.7345
HMDB0000600,0.5096
HMDB0000601,0.5108
HMDB0000610,2.7734
HMDB0000619,0.0799
HMDB0000626,0.0761
HMDB0000631,1.6006
HMDB0000637,1.1516
HMDB0000643,0.6303
HMDB0000651,1.3670
HMDB0000653,1.0666
HMDB0000656,2.0854
HMDB0000658,3.0739
HMDB0000674,4.1674
HMDB0000686,0.0214
HMDB0000693,1.5667
HMDB0000698,0.3931
HMDB0000708,0.7251
HMDB0000722,2.4780
HMDB0000733,0.0384
HMDB0000737,1.1301
HMDB0000739,1.4302
HMDB0000757,0.0247
HMDB0000760,0.3421
HMDB0000761,0.0771
HMDB0000774,0.1091
HMDB0000797,0.1386
HMDB0000801,3.0842
HMDB0000814,0.0065
HMDB0000825,1.7226
HMDB0000848,1.8295
HMDB0000851,1.5881
HMDB0000874,0.3222
HMDB0000876,0.4222
HMDB0000878,0.0392
HMDB0000879,0.0214
HMDB0000885,2.3964
HMDB0000896,0.5663
HMDB0000900,0.3022
HMDB0000902,1.8895
HMDB0000903,0.2530
HMDB0000907,0.0740
HMDB0000908,0.1701
HMDB0000912,1.1667
HMDB0000917,0.6740
HMDB0000918,1.3258
HMDB0000921,0.5555
HMDB0000939,3.0935
HMDB0000944,2.1440
HMDB0000946,0.9210
HMDB0000949,0.0097
HMDB0000950,5.1319
HMDB0000951,1.0788
HMDB0000961,2.0260
HMDB0000975,0.0078
HMDB0000998,1.6671
HMDB0001000,0.7117
HMDB0001032,0.0100
HMDB0001043,1.7505
HMDB0001045,0.9207
HMDB0001056,2.1529
HMDB0001058,0.7727
HMDB0001060,2.1253
HMDB0001062,0.3873
HMDB0001067,1.5984
HMDB0001081,1.0544
HMDB0001085,1.3769
HMDB0001091,0.4280
HMDB0001139,1.8097
HMDB0001155,3.2924
HMDB0001160,1.8538
HMDB0001170,1.5509
HMDB0001185,2.3540
HMDB0001191,2.4581
HMDB0001198,2.1506
HMDB0001201,1.7538
HMDB0001220,1.4091
HMDB0001244,1.5375
HMDB0001248,1.6508
HMDB0001251,0.0382
HMDB0001262,0.7861
HMDB0001273,2.0741
HMDB0001296,1.6705
HMDB0001314,1.3219
HMDB0001341,0.8021
HMDB0001367,0.6046
HMDB0001372,3.2326
HMDB0001383,2.6321
HMDB0001396,2.9704
HMDB0001397,0.0266
HMDB0001403,0.7196
HMDB0001419,0.6267
HMDB0001420,0.0633
HMDB0001425,0.0504
HMDB0001438,0.0630
HMDB0001442,2.9608
HMDB0001449,0.1367
HMDB0001452,0.4285
HMDB0001455,0.0017
HMDB0001471,0.0068
HMDB0001487,2.9865
HMDB0001496,0.0266
HMDB0001509,2.7118
HMDB0001517,1.2225
HMDB0001520,3.0005
HMDB0001532,1.9503
HMDB0001533,0.2299
HMDB0001546,0.0131
HMDB0001547,0.0520
HMDB0001562,2.1998
HMDB0001830,0.0012
HMDB0001846,3.6311
HMDB0001852,2.4780
HMDB0001903,1.6673
HMDB0001976,1.6983
HMDB0001993,1.1494
HMDB0001999,2.2223
HMDB0002014,2.9301
HMDB0002027,0.0815
HMDB0002088,1.9248
HMDB0002094,2.1660
HMDB0002098,0.2482
HMDB0002103,0.2195
HMDB0002158,0.9614
HMDB0002163,0.9758
HMDB0002177,2.7057
HMDB0002181,3.3280
HMDB0002183,1.9218
HMDB0002190,2.3067
HMDB0002195,1.9086
HMDB0002200,3.0699
HMDB0002226,2.2069
HMDB0002231,2.5172
HMDB0002232,2.7352
HMDB0002250,1.4934
HMDB0002265,1.1904
HMDB0002277,2.0788
HMDB0002283,2.7527
HMDB0002311,2.1328
HMDB0002314,2.1930
HMDB0002343,2.0999
HMDB0002356,2.4890
HMDB0002364,0.0111
HMDB0002368,2.3183
HMDB0002369,2.8186
HMDB0002374,0.0140
HMDB0002409,0.7866
HMDB0002504,0.6463
HMDB0002580,0.4298
HMDB0002586,0.4228
HMDB0002639,0.2610
HMDB0002642,0.1076
HMDB0002656,1.4130
HMDB0002664,2.7660
HMDB0002666,0.7625
HMDB0002685,2.5550
HMDB0002689,2.1696
HMDB0002710,3.2499
HMDB0002719,0.0686
HMDB0002752,2.7467
HMDB0002759,0.0064
HMDB0002776,1.0512
HMDB0002802,0.0634
HMDB0002815,3.1120
HMDB0002823,1.4992
HMDB0002829,0.0063
HMDB0002833,0.0054
HMDB0002884,2.0820
HMDB0002886,2.3771
HMDB0002902,2.8295
HMDB0002904,0.6708
HMDB0002923,1.9408
HMDB0002925,2.3758
HMDB0002972,2.3362
HMDB0002984,0.0007
HMDB0003034,0.5666
HMDB0003069,0.0009
HMDB0003080,2.2247
HMDB0003128,0.0539
HMDB0003141,2.3965
HMDB0003175,3.0062
HMDB0003180,0.2805
HMDB0003193,0.0111
HMDB0003252,1.3265
HMDB0003337,2.2805
HMDB0003474,0.3399
HMDB0003502,0.6136
HMDB0003514,0.2920
HMDB0003540,0.5755
HMDB0003550,1.9558
HMDB0003572,2.6359
HMDB0003598,0.3084
HMDB0003648,3.8591
HMDB0003733,2.2882
HMDB0003759,0.0034
HMDB0003871,2.7308
HMDB0003876,2.1970
HMDB0003933,2.9006
HMDB0003955,0.2948
HMDB0003993,2.1925
HMDB0004025,0.0044
HMDB0004026,0.0031
HMDB0004029,0.0075
HMDB0004030,0.0023
HMDB0004031,0.0009
HMDB0004068,0.0010
HMDB0004080,1.9894
HMDB0004158,1.8557
HMDB0004160,1.2675
HMDB0004236,1.5482
HMDB0004238,0.5927
HMDB0004240,0.8758
HMDB0004242,1.7870
HMDB0004243,2.9362
HMDB0004244,2.8476
HMDB0004264,2.8611
HMDB0004385,1.9562
HMDB0004483,0.0560
HMDB0004484,0.0213
HMDB0004645,2.5895
HMDB0004666,1.4904
HMDB0004673,1.4983
HMDB0004679,2.5629
HMDB0004680,2.1489
HMDB0004682,2.8874
HMDB0004684,1.4206
HMDB0004685,1.1304
HMDB0004688,2.9174
HMDB0004693,2.5841
HMDB0004704,1.3704
HMDB0004705,3.3456
HMDB0004708,2.5447
HMDB0004710,1.7638
HMDB0004824,0.1056
HMDB0004947,1.8079
HMDB0004948,2.2366
HMDB0004949,5.2352
HMDB0004950,3.7613
HMDB0004951,2.4987
HMDB0004952,2.2838
HMDB0004953,3.1892
HMDB0004955,2.7473
HMDB0004956,2.2185
HMDB0004957,3.5040
HMDB0005028,1.4862
HMDB0005045,3.7533
HMDB0005049,2.5830
HMDB0005056,2.6343
HMDB0005060,2.2378
HMDB0005065,3.7940
HMDB0005066,2.0584
HMDB0005073,2.7615
HMDB0005079,1.2867
HMDB0005081,1.4144
HMDB0005083,0.4090
HMDB0005087,1.6565
HMDB0005088,2.4645
HMDB0005095,2.5185
HMDB0005096,2.5442
HMDB0005099,1.6027
HMDB0005102,2.0700
HMDB0005189,2.6179
HMDB0005193,3.6235
HMDB0005768,3.7988
HMDB0005770,1.1314
HMDB0005789,1.1621
HMDB0005821,0.0172
HMDB0005972,0.0142
HMDB0005998,3.3123
HMDB0006031,0.0009
HMDB0006045,0.7931
HMDB0006059,2.8238
HMDB0006070,0.0013
HMDB0006111,2.2278
HMDB0006117,2.5497
HMDB0006119,0.1771
HMDB0006203,0.2271
