Ligand,RMSD
HMDB0006219,4.6737
HMDB0006224,0.3214
HMDB0006245,3.0024
HMDB0006247,0.0827
HMDB0006317,2.7641
HMDB0006327,1.2088
HMDB0006335,1.8402
HMDB0006461,4.8335
HMDB0006464,2.7938
HMDB0006465,3.9273
HMDB0006469,2.9888
HMDB0006528,2.7953
HMDB0006535,0.8452
HMDB0006552,0.0181
HMDB0006566,1.5858
HMDB0006567,0.3231
HMDB0006569,1.7099
HMDB0006587,2.1925
HMDB0006606,1.6269
HMDB0006707,2.0550
HMDB0006725,1.2325
HMDB0006726,1.8389
HMDB0006727,4.0091
HMDB0006730,3.2925
HMDB0006731,1.4965
HMDB0006733,2.4422
HMDB0006734,2.0287
HMDB0006736,1.5628
HMDB0006737,5.0347
HMDB0006740,2.8918
HMDB0006759,0.0026
HMDB0006766,0.0014
HMDB0006840,1.3185
HMDB0006841,0.0364
HMDB0006940,1.3616
HMDB0007011,2.6405
HMDB0007012,4.2571
HMDB0007013,2.9585
HMDB0007014,3.4741
HMDB0007015,2.4697
HMDB0007016,4.5245
HMDB0007017,6.8375
HMDB0007018,2.8878
HMDB0007020,1.9632
HMDB0007021,3.4429
HMDB0007022,2.6979
HMDB0007023,4.6222
HMDB0007024,4.3144
HMDB0007025,2.3359
HMDB0007026,3.9823
HMDB0007029,9.4841
HMDB0007030,3.2455
HMDB0007031,2.3225
HMDB0007032,6.3886
HMDB0007033,3.2306
HMDB0007035,2.9135
HMDB0007036,3.1630
HMDB0007040,2.0681
HMDB0007041,3.5038
HMDB0007042,3.4092
HMDB0007043,2.3246
HMDB0007044,2.6047
HMDB0007045,2.4296
HMDB0007049,2.9503
HMDB0007050,2.8507
HMDB0007051,3.7536
HMDB0007052,2.1518
HMDB0007053,5.9006
HMDB0007057,2.5676
HMDB0007058,2.9247
HMDB0007059,5.3407
HMDB0007060,4.9682
HMDB0007064,4.3655
HMDB0007065,2.7118
HMDB0007068,5.2295
HMDB0007095,3.6401
HMDB0007096,2.4927
HMDB0007098,2.2074
HMDB0007099,2.1436
HMDB0007100,2.8048
HMDB0007101,2.2798
HMDB0007102,2.8835
HMDB0007103,4.2678
HMDB0007104,2.3839
HMDB0007105,4.0202
HMDB0007106,3.2351
HMDB0007107,2.9935
HMDB0007108,5.4629
HMDB0007109,4.4035
HMDB0007110,2.9097
HMDB0007111,2.2279
HMDB0007112,3.5886
HMDB0007113,2.3435
HMDB0007114,2.4877
HMDB0007115,2.9651
HMDB0007116,3.2285
HMDB0007117,2.5993
HMDB0007118,3.3425
HMDB0007119,3.4954
HMDB0007120,3.9060
HMDB0007121,3.9196
HMDB0007124,1.8699
HMDB0007125,2.9459
HMDB0007127,2.8469
HMDB0007128,5.7040
HMDB0007129,4.6470
HMDB0007130,3.7183
HMDB0007131,3.9177
HMDB0007132,2.5232
HMDB0007133,2.3862
HMDB0007134,2.3036
HMDB0007136,4.2725
HMDB0007137,4.8271
HMDB0007138,3.1227
HMDB0007139,2.8428
HMDB0007140,3.9042
HMDB0007141,3.3037
HMDB0007142,3.1312
HMDB0007144,3.4593
HMDB0007145,3.2034
HMDB0007146,2.5993
HMDB0007147,3.3561
HMDB0007148,3.0901
HMDB0007149,3.0685
HMDB0007153,6.2842
HMDB0007154,2.8802
HMDB0007156,3.0047
HMDB0007157,3.9125
HMDB0007158,2.1497
HMDB0007159,2.9134
HMDB0007160,5.7052
HMDB0007161,1.9162
HMDB0007162,4.6271
HMDB0007163,5.0887
HMDB0007164,4.2942
HMDB0007165,3.5583
HMDB0007166,3.0609
HMDB0007167,2.7368
HMDB0007168,4.2882
HMDB0007169,3.6140
HMDB0007170,3.5908
HMDB0007171,3.3997
HMDB0007172,3.4812
HMDB0007176,2.4304
HMDB0007179,5.2742
HMDB0007182,2.1379
HMDB0007183,3.1507
HMDB0007185,3.8345
HMDB0007186,4.5695
HMDB0007187,4.0684
HMDB0007188,4.3680
HMDB0007189,2.8015
HMDB0007190,5.2491
HMDB0007191,8.0823
HMDB0007192,2.1461
HMDB0007193,4.8405
HMDB0007194,3.8591
HMDB0007195,3.3389
HMDB0007196,2.1771
HMDB0007197,3.3436
HMDB0007198,3.1936
HMDB0007199,5.4246
HMDB0007200,4.5230
HMDB0007201,3.8283
HMDB0007206,2.6958
HMDB0007207,3.9272
HMDB0007208,3.5477
HMDB0007211,2.3318
HMDB0007212,1.7012
HMDB0007214,2.4341
HMDB0007215,2.2754
HMDB0007216,2.2521
HMDB0007217,2.6251
HMDB0007218,6.7752
HMDB0007219,2.8918
HMDB0007220,6.4495
HMDB0007221,2.4378
HMDB0007222,5.6371
HMDB0007223,3.8516
HMDB0007224,3.0592
HMDB0007225,4.5313
HMDB0007226,5.2270
HMDB0007227,3.1164
HMDB0007228,2.2435
HMDB0007229,2.7588
HMDB0007230,2.3072
HMDB0007235,2.0744
HMDB0007236,4.7679
HMDB0007237,2.9802
HMDB0007240,5.0532
HMDB0007241,2.2718
HMDB0007243,2.6714
HMDB0007244,4.4481
HMDB0007245,2.5045
HMDB0007246,2.5645
HMDB0007247,3.8505
HMDB0007248,3.9175
HMDB0007249,3.4089
HMDB0007250,3.5501
HMDB0007252,2.8056
HMDB0007253,3.9300
HMDB0007254,4.1505
HMDB0007255,3.1694
HMDB0007256,3.8116
HMDB0007257,4.5635
HMDB0007258,2.5923
HMDB0007262,4.9645
HMDB0007263,3.1934
HMDB0007264,3.5550
HMDB0007265,4.0384
HMDB0007269,2.4979
HMDB0007272,3.3685
HMDB0007273,2.7571
HMDB0007274,2.6326
HMDB0007275,1.8521
HMDB0007276,2.8478
HMDB0007277,3.6190
HMDB0007281,2.9193
HMDB0007282,2.4649
HMDB0007283,3.8131
HMDB0007284,2.2389
HMDB0007285,3.7547
HMDB0007290,6.0515
HMDB0007292,3.0750
HMDB0007298,2.7897
HMDB0007301,2.1313
HMDB0007302,4.0160
HMDB0007303,2.7841
HMDB0007304,2.1469
HMDB0007305,5.1439
HMDB0007306,4.1732
HMDB0007310,4.2616
HMDB0007311,6.4655
HMDB0007312,2.4277
HMDB0007313,2.2071
HMDB0007314,1.9521
HMDB0007319,4.2655
HMDB0007321,2.8794
HMDB0007330,2.1440
HMDB0007332,3.4761
HMDB0007333,2.5840
HMDB0007334,2.4679
HMDB0007339,2.4181
HMDB0007340,3.3123
HMDB0007341,2.2368
HMDB0007347,2.9972
HMDB0007349,3.8006
HMDB0007356,4.0397
HMDB0007357,2.5808
HMDB0007359,7.2108
HMDB0007360,4.8101
HMDB0007361,4.3667
HMDB0007362,3.0250
HMDB0007363,4.5695
HMDB0007364,2.7806
HMDB0007365,5.2739
HMDB0007366,4.7640
HMDB0007367,2.5015
HMDB0007373,4.1158
HMDB0007374,4.9014
HMDB0007385,3.9611
HMDB0007386,4.1017
HMDB0007388,2.5946
HMDB0007389,2.5014
HMDB0007390,2.7488
HMDB0007391,4.6334
HMDB0007392,5.7228
HMDB0007393,2.3731
HMDB0007394,2.2674
HMDB0007395,2.5128
HMDB0007396,3.3457
HMDB0007400,6.0606
HMDB0007401,5.8656
HMDB0007404,3.8085
HMDB0007414,3.7493
HMDB0007415,2.5409
HMDB0007417,4.0758
HMDB0007418,2.6496
HMDB0007419,3.4984
HMDB0007420,3.1569
HMDB0007421,6.5412
HMDB0007422,2.3565
HMDB0007423,5.8626
HMDB0007424,4.0436
HMDB0007425,3.8746
HMDB0007428,3.9541
HMDB0007431,3.0903
HMDB0007432,6.1924
HMDB0007433,2.7921
HMDB0007443,4.3264
HMDB0007444,3.4905
HMDB0007446,5.7143
HMDB0007447,2.6627
HMDB0007448,2.5320
HMDB0007449,3.1445
HMDB0007450,4.3987
HMDB0007451,2.1762
HMDB0007452,3.0397
HMDB0007453,4.7791
HMDB0007456,6.2236
HMDB0007458,2.5566
HMDB0007459,3.0450
HMDB0007460,5.8821
HMDB0007461,4.2169
HMDB0007472,2.7226
HMDB0007473,3.7831
HMDB0007475,4.9736
HMDB0007476,2.3142
HMDB0007477,3.4155
HMDB0007478,2.9206
HMDB0007479,4.5924
HMDB0007480,5.8637
HMDB0007481,3.1690
HMDB0007482,3.7842
HMDB0007485,3.7263
HMDB0007487,3.9186
HMDB0007488,1.9863
HMDB0007489,2.4277
HMDB0007490,3.7743
HMDB0007501,3.5877
HMDB0007504,2.3004
HMDB0007505,4.2557
HMDB0007506,4.7860
HMDB0007507,3.5943
HMDB0007508,2.4823
HMDB0007509,4.3153
HMDB0007513,3.0426
HMDB0007515,6.5925
HMDB0007516,2.1647
HMDB0007517,3.5384
HMDB0007530,3.3365
HMDB0007533,2.7345
HMDB0007534,2.6133
HMDB0007535,6.1078
HMDB0007536,3.0116
HMDB0007537,3.5637
HMDB0007538,2.9615
HMDB0007544,3.6546
HMDB0007545,2.2708
HMDB0007546,2.2557
HMDB0007562,5.4519
HMDB0007564,2.6487
HMDB0007565,2.8610
HMDB0007566,2.7969
HMDB0007572,2.7007
HMDB0007573,3.2699
HMDB0007588,3.1624
HMDB0007589,2.8062
HMDB0007591,4.1070
HMDB0007592,3.3056
HMDB0007599,4.1376
HMDB0007617,2.2312
HMDB0007618,3.6395
HMDB0007620,2.8401
HMDB0007621,2.4335
HMDB0007626,2.9966
HMDB0007627,2.6991
HMDB0007646,2.6106
HMDB0007647,2.6796
HMDB0007649,3.7767
HMDB0007650,5.1580
HMDB0007654,5.8080
HMDB0007657,3.7116
HMDB0007675,3.0974
HMDB0007676,2.4597
HMDB0007678,2.6741
HMDB0007679,2.8705
HMDB0007680,3.8773
HMDB0007683,2.6733
HMDB0007684,5.2624
HMDB0007685,2.5093
HMDB0007704,3.2967
HMDB0007707,2.4147
HMDB0007708,3.0913
HMDB0007710,2.0593
HMDB0007711,3.2133
HMDB0007712,3.5842
HMDB0007733,2.4097
HMDB0007736,2.7801
HMDB0007737,3.3521
HMDB0007739,5.4145
HMDB0007740,2.4259
HMDB0007765,3.5570
HMDB0007767,4.4771
HMDB0007768,3.3909
HMDB0007769,3.1319
HMDB0007791,4.1926
HMDB0007792,4.6795
HMDB0007820,3.2541
HMDB0007821,3.2321
HMDB0007858,3.9253
HMDB0007859,3.6411
HMDB0007860,5.6586
HMDB0007861,5.1739
HMDB0007862,2.6182
HMDB0007863,2.3180
HMDB0007864,3.9540
HMDB0007865,2.1694
HMDB0007873,2.7985
HMDB0007875,3.2493
HMDB0007929,4.4348
HMDB0007965,2.5244
HMDB0007977,2.5926
HMDB0008096,3.9875
HMDB0008097,4.0280
HMDB0008098,2.9634
HMDB0008131,3.5657
HMDB0008172,4.2916
HMDB0008232,4.1594
HMDB0008324,3.5655
HMDB0008489,4.4941
HMDB0008525,4.0988
HMDB0008624,6.6278
HMDB0008652,3.8510
HMDB0008690,2.8983
HMDB0010168,2.1310
HMDB0010199,2.5302
HMDB0010201,3.3314
HMDB0010202,1.5042
HMDB0010204,2.5152
HMDB0010205,2.3451
HMDB0010208,1.6133
HMDB0010209,2.2500
HMDB0010210,1.2891
HMDB0010211,3.5101
HMDB0010212,4.0942
HMDB0010213,1.8105
HMDB0010214,2.8664
HMDB0010216,1.5400
HMDB0010217,2.0909
HMDB0010219,2.6733
HMDB0010221,3.0117
HMDB0010222,1.8217
HMDB0010316,0.0653
HMDB0010318,0.1349
HMDB0010319,2.0341
HMDB0010329,0.6013
HMDB0010335,0.1163
HMDB0010340,0.7196
HMDB0010343,0.8314
HMDB0010345,0.0224
HMDB0010348,0.0232
HMDB0010351,0.9182
HMDB0010356,0.0432
HMDB0010367,1.2530
HMDB0010368,2.6593
HMDB0010369,2.2478
HMDB0010370,2.3965
HMDB0010371,2.9694
HMDB0010372,2.5028
HMDB0010373,1.6748
HMDB0010374,3.5554
HMDB0010375,3.9180
HMDB0010376,3.5994
HMDB0010378,2.3275
HMDB0010379,3.0365
HMDB0010380,3.6633
HMDB0010381,2.0840
HMDB0010382,3.6600
HMDB0010383,2.8828
HMDB0010384,3.0789
HMDB0010385,2.3915
HMDB0010386,3.5707
HMDB0010387,2.9160
HMDB0010388,3.9196
HMDB0010389,6.1337
HMDB0010390,2.1324
HMDB0010391,7.2118
HMDB0010392,5.9210
HMDB0010393,5.3129
HMDB0010394,2.2962
HMDB0010395,3.2317
HMDB0010396,2.7552
HMDB0010397,3.3058
HMDB0010398,2.6353
HMDB0010399,3.4082
HMDB0010400,1.8613
HMDB0010401,4.0067
HMDB0010402,3.9911
HMDB0010403,3.1156
HMDB0010404,3.0160
HMDB0010405,3.0850
HMDB0010406,2.7430
HMDB0010407,2.1921
HMDB0010408,2.0545
HMDB0010410,2.3638
HMDB0010573,2.7419
HMDB0010575,3.8300
HMDB0010580,5.8381
HMDB0010581,3.4047
HMDB0010587,6.5351
HMDB0010588,2.6543
HMDB0010593,3.4114
HMDB0010597,2.6437
HMDB0010601,3.3076
HMDB0010603,2.6193
HMDB0010604,3.1344
HMDB0010610,2.4214
HMDB0010619,3.8858
HMDB0010622,2.9639
HMDB0010630,4.2365
HMDB0010631,3.4744
HMDB0010632,4.5106
HMDB0010637,3.8501
HMDB0010639,2.9861
HMDB0010645,2.9012
HMDB0010650,4.2957
HMDB0010651,2.1627
HMDB0010653,7.2943
HMDB0010655,5.7170
HMDB0010662,3.2910
HMDB0010677,3.1861
HMDB0010678,2.2681
HMDB0010679,4.0483
HMDB0010684,2.7850
HMDB0011134,2.0868
HMDB0011181,0.1226
HMDB0011214,5.0130
HMDB0011237,3.1557
HMDB0011244,4.0981
HMDB0011254,4.0529
HMDB0011269,4.3417
HMDB0011280,3.7177
HMDB0011303,4.8999
HMDB0011308,2.3342
HMDB0011537,1.5115
HMDB0011538,1.7668
HMDB0011567,2.9731
HMDB0011568,2.0586
HMDB0011578,2.4554
HMDB0011616,0.0067
HMDB0011628,0.0029
HMDB0011694,3.7349
HMDB0011720,3.4388
HMDB0011729,2.3812
HMDB0011730,0.4924
HMDB0011740,1.6522
HMDB0011742,1.2321
HMDB0011759,3.5265
HMDB0011760,3.4138
HMDB0011761,2.3169
HMDB0011762,5.6495
HMDB0011763,3.6534
HMDB0011764,4.9700
HMDB0011765,3.2694
HMDB0011768,2.2539
HMDB0011769,3.0663
HMDB0011771,4.8323
HMDB0011772,3.2785
HMDB0011773,3.0856
HMDB0011774,2.3107
HMDB0012108,3.5336
HMDB0012173,0.4483
HMDB0012252,1.7774
HMDB0012335,3.1002
HMDB0012358,3.0660
HMDB0012361,3.5453
HMDB0012365,7.1298
HMDB0012368,5.3042
HMDB0012375,3.6218
HMDB0012380,3.5524
HMDB0012385,3.7412
HMDB0012388,6.2637
HMDB0012392,2.6397
HMDB0012402,2.5625
HMDB0012412,3.2092
HMDB0012420,2.7342
HMDB0012421,3.8633
HMDB0012454,0.4631
HMDB0012598,2.9523
HMDB0012611,2.1038
HMDB0013078,2.3231
HMDB0013122,2.0973
HMDB0013205,3.2168
HMDB0013207,3.1175
HMDB0013288,2.3084
HMDB0013302,0.1051
HMDB0013325,0.7626
HMDB0013326,1.7664
HMDB0013327,1.9203
HMDB0013328,2.1969
HMDB0013329,1.7176
HMDB0013330,1.9783
HMDB0013331,3.7284
HMDB0013332,1.4908
HMDB0013333,1.9376
HMDB0013334,2.5032
HMDB0013335,3.8542
HMDB0013336,2.4807
HMDB0013337,4.3035
HMDB0013338,4.6293
HMDB0013339,2.5326
HMDB0013340,2.0594
HMDB0013428,3.5849
HMDB0013464,2.3702
HMDB0013467,6.4934
HMDB0013620,2.9043
HMDB0013621,2.1818
HMDB0013623,3.8132
HMDB0013624,2.1442
HMDB0013625,4.2197
HMDB0013626,2.8950
HMDB0013627,2.9021
HMDB0013628,2.0442
HMDB0013629,2.7798
HMDB0013630,1.7486
HMDB0013631,4.6445
HMDB0013633,2.1251
HMDB0013643,0.7230
HMDB0013692,1.1684
HMDB0029205,4.0893
HMDB0029206,5.8534
HMDB0029207,2.4056
HMDB0029220,4.4540
HMDB0029221,7.4636
HMDB0030956,1.5259
HMDB0031035,4.0101
HMDB0031452,0.5153
HMDB0033844,3.8280
HMDB0034369,0.0269
HMDB0035159,1.8217
HMDB0059759,1.2459
HMDB0060524,0.0345
HMDB0062544,0.0258
YMDB00008,0.6326
YMDB00011,1.1584
YMDB00023,0.0544
YMDB00057,2.6315
YMDB00097,0.6056
YMDB00108,0.8137
YMDB00109,2.5062
YMDB00110,1.0845
YMDB00143,6.4560
YMDB00160,0.8866
YMDB00259,3.0166
YMDB00349,0.3286
YMDB00415,1.0972
YMDB00426,2.0891
YMDB00427,2.6212
YMDB00534,1.5233
YMDB00658,1.8921
YMDB00700,0.6453
YMDB00744,1.2491
YMDB00745,0.7923
YMDB00914,1.0651
YMDB01107,3.9470
YMDB01108,2.9504
YMDB01109,4.6737
YMDB01110,3.6317
YMDB01122,4.0734
YMDB01123,2.5961
YMDB01124,2.5541
YMDB01125,4.3175
YMDB01127,1.9915
YMDB01128,3.9130
YMDB01129,3.2934
YMDB01132,3.9138
YMDB01155,2.4442
YMDB01156,2.2731
YMDB01158,2.5968
YMDB01159,1.9991
YMDB01161,1.9818
